"Institution name","FTE of submitted staff","GPA","search_name","alt_name"
"The Royal Central School of Speech and Drama",30.5,3.67,"Royal Central School of Speech and Drama",
"Imperial College of Science, Technology and Medicine",1549.86,3.66,"Imperial College of Science, Technology and Medicine","Imperial College"
"Institute of Cancer Research: Royal Cancer Hospital (The)",102.4,3.63,"Institute of Cancer Research: Royal Cancer Hospital (The)",
"London Business School",106.45,3.62,"London Business School",
"University of Cambridge",2846.87,3.54,"University of Cambridge",
"University of Oxford",3404.62,3.5,"University of Oxford",
"The London School of Economics and Political Science",650.56,3.48,"London School of Economics and Political Science","LSE"
"The University of Manchester",2123.84,3.48,"University of Manchester",
"University of York",945.99,3.48,"University of York",
"King's College London",1883.12,3.46,"King's College London","KCL"
"University of Glasgow",1377.69,3.455,"University of Glasgow",
"University of Bristol",1493.85,3.45,"University of Bristol",
"University College London",3177.09,3.45,"University College London","UCL"
"Institute of Zoology",24.2,3.44,"Institute of Zoology",
"The University of Birmingham",1460.64,3.44,"University of Birmingham",
"Courtauld Institute of Art",35.85,3.43,"Courtauld Institute of Art",
"The University of Warwick",1252.4,3.415,"University of Warwick",
"University of Southampton",1312.51,3.4,"University of Southampton",
"Liverpool School of Tropical Medicine",81.81,3.4,"Liverpool School of Tropical Medicine",
"London School of Hygiene and Tropical Medicine",451.14,3.39,"London School of Hygiene and Tropical Medicine",
"The University of Sheffield",1518.12,3.38,"University of Sheffield",
"The University of Lancaster",900.43,3.38,"University of Lancaster",
"University of Edinburgh",2562.98,3.38,"University of Edinburgh",
"Queen Mary University of London",1039.88,3.365,"Queen Mary University of London","Queen Mary"
"University of Exeter",1250.81,3.365,"University of Exeter",
"The University of Bath",762.67,3.365,"University of Bath",
"The University of East Anglia",732.07,3.36,"University of East Anglia","UEA"
"University of Durham",1064.8,3.36,"University of Durham",
"School of Oriental and African Studies",248.95,3.355,"School of Oriental and African Studies","SOAS"
"Cardiff University / Prifysgol Caerdydd",1406.27,3.35,"Cardiff University / Prifysgol Caerdydd","Cardiff University"
"University of Nottingham, The",1717.69,3.35,"University of Nottingham, The","University of Nottingham"
"The University of Liverpool",1224.76,3.33,"University of Liverpool",
"University of Newcastle upon Tyne",1371.35,3.33,"University of Newcastle upon Tyne",
"University of Sussex",829.65,3.33,"University of Sussex",
"The Royal Veterinary College",159.75,3.3,"Royal Veterinary College",
"The University of Leeds",1685.97,3.295,"University of Leeds",
"The University of Leicester",717.66,3.295,"University of Leicester",
"Guildhall School of Music & Drama",18.99,3.28,"Guildhall School of Music & Drama",
"University of St Andrews",664.03,3.27,"University of St Andrews",
"Royal Holloway and Bedford New College",531.2,3.26,"Royal Holloway and Bedford New College",
"Loughborough University",898.09,3.26,"Loughborough University",
"University of Strathclyde",732.45,3.245,"University of Strathclyde",
"The University of Surrey",611.47,3.24,"University of Surrey",
"The University of Kent",724.95,3.24,"University of Kent",
"The University of Reading",699.75,3.23,"University of Reading",
"The University of Essex",701.82,3.23,"University of Essex",
"Glasgow School of Art",49.4,3.23,"Glasgow School of Art",
"SRUC",104.99,3.22,"SRUC",
"Queen's University of Belfast",963.86,3.19,"Queen's University of Belfast",
"Cranfield University",348.05,3.19,"Cranfield University",
"Swansea University / Prifysgol Abertawe",577.65,3.18,"Swansea University / Prifysgol Abertawe",
"University of the Arts, London",191.5,3.18,"University of the Arts, London",
"Falmouth University",64.3,3.17,"Falmouth University",
"St. George's Hospital Medical School",108.07,3.165,"St. George's Hospital Medical School",
"University of Ulster",558.27,3.16,"University of Ulster",
"University of Dundee",461.25,3.145,"University of Dundee",
"University of Stirling",446.47,3.14,"University of Stirling",
"City, University of London",495.69,3.14,"City, University of London",
"Manchester Metropolitan University",679.19,3.105,"Manchester Metropolitan University",
"The University of Hull",333.87,3.1,"University of Hull",
"University of Northumbria at Newcastle",1055.84,3.09,"University of Northumbria at Newcastle",
"Nottingham Trent University",395.14,3.08,"Nottingham Trent University",
"Birkbeck College",418.01,3.08,"Birkbeck College",
"Bangor University / Prifysgol Bangor",270.57,3.08,"Bangor University / Prifysgol Bangor",
"Roehampton University",218.25,3.07,"Roehampton University",
"University for the Creative Arts",46.7,3.06,"University for the Creative Arts",
"University of Hertfordshire",321.09,3.03,"University of Hertfordshire",
"University of Aberdeen",698.13,3.025,"University of Aberdeen",
"Heriot-Watt University",422.42,3.02,"Heriot-Watt University",
"Goldsmiths' College",415.27,3.015,"Goldsmiths' College",
"The Open University",649.46,3.01,"Open University",
"University of Salford, The",290.52,3.01,"University of Salford, The",
"University of Brighton",377.11,3.01,"University of Brighton",
"Royal College of Music",22.28,3.01,"Royal College of Music",
"Coventry University",451.93,3.005,"Coventry University",
"University of Plymouth",440.03,3,"University of Plymouth",
"Royal College of Art(The)",122.25,2.99,"Royal College of Art(The)",
"Aston University",435.36,2.99,"Aston University",
"University of the Highlands and Islands",116.44,2.98,"University of the Highlands and Islands",
"University of Portsmouth",573.81,2.965,"University of Portsmouth",
"Aberystwyth University / Prifysgol Aberystwyth",307.77,2.96,"Aberystwyth University / Prifysgol Aberystwyth",
"Norwich University of the Arts",18.1,2.96,"Norwich University of the Arts",
"The University of Westminster",393.08,2.94,"University of Westminster",
"University of Lincoln",380.26,2.925,"University of Lincoln",
"Trinity Laban Conservatoire of Music and Dance",12.6,2.92,"Trinity Laban Conservatoire of Music and Dance",
"University of the West of England, Bristol",372.25,2.92,"University of the West of England, Bristol",
"University of Keele",331.33,2.92,"University of Keele",
"Brunel University London",638.1,2.875,"Brunel University London",
"Oxford Brookes University",377.16,2.85,"Oxford Brookes University",
"Edinburgh Napier University",251.06,2.84,"Edinburgh Napier University",
"Royal Conservatoire of Scotland",26.41,2.83,"Royal Conservatoire of Scotland",
"Sheffield Hallam University",458.22,2.82,"Sheffield Hallam University",
"The University of Bradford",221.56,2.815,"University of Bradford",
"Queen Margaret University, Edinburgh",76.8,2.81,"Queen Margaret University, Edinburgh",
"London South Bank University",186.82,2.81,"London South Bank University",
"Kingston University",368.25,2.8,"Kingston University",
"University of Greenwich",386.88,2.8,"University of Greenwich",
"Anglia Ruskin University Higher Education Corporation",259.22,2.785,"Anglia Ruskin University Higher Education Corporation",
"University of South Wales / Prifysgol De Cymru",195,2.78,"University of South Wales / Prifysgol De Cymru",
"University of Central Lancashire",417.97,2.78,"University of Central Lancashire",
"The University of West London",75,2.78,"University of West London",
"Royal Northern College of Music",19.61,2.76,"Royal Northern College of Music",
"The University of Huddersfield",552.15,2.76,"University of Huddersfield",
"Staffordshire University",102.46,2.75,"Staffordshire University",
"St Mary's University, Twickenham",58.32,2.75,"St Mary's University, Twickenham",
"Liverpool John Moores University",583.5,2.735,"Liverpool John Moores University",
"Bournemouth University",513.01,2.73,"Bournemouth University",
"University of Sunderland",96.59,2.73,"University of Sunderland",
"Canterbury Christ Church University",204.6,2.725,"Canterbury Christ Church University",
"Middlesex University",404.65,2.72,"Middlesex University",
"De Montfort University",485.54,2.72,"De Montfort University",
"University of Suffolk",14,2.69,"University of Suffolk",
"London Metropolitan University",105.25,2.67,"London Metropolitan University",
"Glasgow Caledonian University",216.77,2.67,"Glasgow Caledonian University",
"Cardiff Metropolitan University / Prifysgol Metropolitan Caerdydd",140.6,2.66,"Cardiff Metropolitan University / Prifysgol Metropolitan Caerdydd",
"University of Bedfordshire",119.8,2.63,"University of Bedfordshire",
"University of Wolverhampton",296.32,2.62,"University of Wolverhampton",
"Abertay University",110.77,2.615,"Abertay University",
"Bath Spa University",172.6,2.61,"Bath Spa University",
"Harper Adams University",42.55,2.61,"Harper Adams University",
"Arts University Bournemouth, the",45.33,2.605,"Arts University Bournemouth, the",
"Teesside University",240.1,2.6,"Teesside University",
"Birmingham City University",290.17,2.6,"Birmingham City University",
"Edge Hill University",259.41,2.56,"Edge Hill University",
"University of East London",208.47,2.56,"University of East London",
"University of Winchester",163.84,2.56,"University of Winchester",
"Leeds Beckett University",352.65,2.56,"Leeds Beckett University",
"Robert Gordon University",84.06,2.56,"Robert Gordon University",
"University of the West of Scotland",272.4,2.545,"University of the West of Scotland",
"University of Derby",264.21,2.535,"University of Derby",
"University of Gloucestershire",127,2.53,"University of Gloucestershire",
"University of Wales Trinity Saint David / Prifysgol Cymru Y Drindod Dewi Sant",68.15,2.5,"University of Wales Trinity Saint David / Prifysgol Cymru Y Drindod Dewi Sant",
"Liverpool Hope University",168.26,2.48,"Liverpool Hope University",
"University of St Mark & St John",24.5,2.47,"University of St Mark & St John",
"University of Chester",255.69,2.46,"University of Chester",
"Buckinghamshire New University",30,2.45,"Buckinghamshire New University",
"The Royal Academy of Music",22.19,2.45,"Royal Academy of Music",
"Hartpury University",8.6,2.36,"Hartpury University",
"Rose Bruford College of Theatre and Performance",8.9,2.35,"Rose Bruford College of Theatre and Performance",
"York St John University",160.61,2.34,"York St John University",
"The Royal Agricultural University",16.7,2.33,"Royal Agricultural University",
"The University of Cumbria",57.85,2.28,"University of Cumbria",
"University of Worcester",148.35,2.28,"University of Worcester",
"The University of Chichester",92.27,2.225,"University of Chichester",
"Ravensbourne University London",20.4,2.2,"Ravensbourne University London",
"University of Northampton, The",150.7,2.165,"University of Northampton, The",
"University College of Osteopathy (The)",3.78,2.16,"University College of Osteopathy (The)",
"Newman University",56.9,2.16,"Newman University",
"Wrexham Glyndŵr University / Prifysgol Glyndŵr Wrecsam",22.37,2.105,"Wrexham Glyndŵr University / Prifysgol Glyndŵr Wrecsam",
"AECC University College",7.7,2.07,"AECC University College",
"Solent University, Southampton",53.82,2.04,"Solent University, Southampton",
"Stranmillis University College",11,2.03,"Stranmillis University College",
"Bishop Grosseteste University",45.2,1.98,"Bishop Grosseteste University",
"Leeds Trinity University",43.6,1.91,"Leeds Trinity University",
"The University of Bolton",66.35,1.63,"University of Bolton",
"Leeds Arts University",70.99,1.515,"Leeds Arts University",
"The Metanoia Institute",5.5,1.23,"Metanoia Institute",
